,example_id,min_elo,num_solved,models,acc,tau,example_link
1649,piqa/1422,966.7602608742595,28,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mistral-7B-v0.1' 'Meta-Llama-3-8B' 'gemma-7b'
 'gemma-2b' 'deepseek-moe-16b-base' 'deepseek-llm-7b-base'
 'deepseek-llm-67b-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B'
 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-1.8B' 'pythia-2.8b-deduped'
 'pythia-1b-deduped' 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.7777777777777778,-0.06948792289723034,piqa/1422
1650,piqa/771,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/771
1651,piqa/765,964.4667086778385,31,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.8611111111111112,0.3598422593483195,piqa/765
1652,piqa/984,,0,[],0.0,,piqa/984
1653,piqa/221,966.7602608742595,27,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B'
 'Qwen1.5-110B' 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'falcon-40b'
 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_65B']",0.75,0.31305214596059705,piqa/221
1654,piqa/1266,964.4667086778385,33,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama_07B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.9166666666666666,0.1246246890921423,piqa/1266
1655,piqa/1025,981.6098167994122,18,"['mpt-30b' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'deepseek-moe-16b-base' 'dbrx-base'
 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B'
 'pythia-12b-deduped-v0' 'llama2_07B' 'llama2_13B' 'llama2_70B'
 'llama_13B']",0.5,0.32888888888888884,piqa/1025
1656,piqa/579,,0,[],0.0,,piqa/579
1657,piqa/225,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/225
1658,piqa/1021,964.4667086778385,33,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-1.8B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B'
 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9166666666666666,0.3256322521439847,piqa/1021
1659,piqa/1576,964.8491653948962,32,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'pythia-6.9b-deduped-v0'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",0.8888888888888888,0.431335136523794,piqa/1576
1660,piqa/1746,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1746
1661,piqa/874,964.4667086778385,33,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",0.9166666666666666,0.27739043701154253,piqa/874
1662,piqa/456,979.3307690693841,30,"['falcon-7b' 'stablelm-3b-4e1t' 'mpt-30b' 'Mixtral-8x7B-v0.1'
 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1' 'Meta-Llama-3-8B'
 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-12b-deduped-v0'
 'falcon-40b' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",0.8333333333333334,0.4203807797699604,piqa/456
1663,piqa/622,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/622
1664,piqa/430,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/430
1665,piqa/567,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/567
1666,piqa/90,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/90
1667,piqa/630,990.3336136932271,16,"['falcon-7b' 'Mixtral-8x7B-v0.1' 'Mistral-7B-v0.1' 'Meta-Llama-3-8B'
 'deepseek-moe-16b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-72B'
 'Qwen1.5-32B' 'Qwen1.5-110B' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_33B' 'llama_65B']",0.4444444444444444,0.46063000336495663,piqa/630
1668,piqa/1301,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1301
1669,piqa/1598,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1598
1670,piqa/691,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/691
1671,piqa/576,,0,[],0.0,,piqa/576
1672,piqa/1815,,0,[],0.0,,piqa/1815
1673,piqa/1057,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1057
1674,piqa/1193,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1193
1675,piqa/507,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/507
1676,piqa/137,964.4667086778385,35,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9722222222222222,0.22312072324832838,piqa/137
1677,piqa/489,964.4667086778385,28,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'mpt-30b' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'Meta-Llama-3-70B' 'gemma-7b' 'deepseek-llm-7b-base'
 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B'
 'Qwen1.5-32B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.7777777777777778,0.11492233402234248,piqa/489
1678,piqa/505,,0,[],0.0,,piqa/505
1679,piqa/1523,964.4667086778385,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,,piqa/1523
1680,piqa/441,964.8491653948962,33,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B'
 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'pythia-6.9b-deduped-v0'
 'pythia-1b-deduped' 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.9166666666666666,0.3336725546660584,piqa/441
1681,piqa/1466,964.4667086778385,34,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped'
 'pythia-1b-deduped' 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.9444444444444444,0.1309692375196198,piqa/1466
1682,piqa/1599,964.4667086778385,28,"['falcon-7b' 'stablelm-3b-4e1t' 'mpt-30b' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b'
 'gemma-2b' 'deepseek-moe-16b-base' 'deepseek-llm-7b-base'
 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-72B' 'Qwen1.5-110B'
 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped'
 'pythia-1b-deduped' 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B'
 'llama_13B' 'llama_33B']",0.7777777777777778,0.010690449676496976,piqa/1599
1683,piqa/1660,1005.4833634288626,8,"['mpt-30b' 'Mixtral-8x7B-v0.1' 'Meta-Llama-3-70B' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-72B' 'Qwen1.5-32B' 'llama_65B']",0.2222222222222222,0.4757250106041154,piqa/1660
