,example_id,min_elo,num_solved,models,acc,tau,example_link
10,django__django-16527,852.3986670011524,87,"['20240402_rag_claude3opus' '20240402_sweagent_claude3opus'
 '20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_epam-ai-run-gpt-4o'
 '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20240918_lingma-agent_lingma-swe-gpt-7b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_composio_swekit' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.9354838709677419,0.2789345505758338,django__django-16527
11,django__django-16569,834.2025978391789,88,"['20231010_rag_claude2' '20240402_rag_claude3opus' '20240402_rag_gpt4'
 '20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_epam-ai-run-gpt-4o'
 '20240820_honeycomb' '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20240918_lingma-agent_lingma-swe-gpt-7b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_composio_swekit' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250430_zencoder_ai' '20250503_patchpilot-v1.1-o4-mini'
 '20250511_sweagent_lm_32b' '20250514_aime_coder' '20250515_Refact_Agent'
 '20250516_cortexa_o3' '20250519_devlo' '20250519_trae'
 '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.946236559139785,0.15775082740705165,django__django-16569
12,sympy__sympy-15349,926.3238472630752,60,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240628_autocoderover-v20240620'
 '20240824_gru' '20240920_solver' '20241001_nfactorial'
 '20241007_nfactorial' '20241016_composio_swekit' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24' '20241125_enginelabs'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20250110_blackboxai_agent_v1.1' '20250110_learn_by_interact_claude3.5'
 '20250112_ugaiforge' '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250214_agentless_lite_o3_mini'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.6451612903225806,0.49197594268630546,sympy__sympy-15349
13,scikit-learn__scikit-learn-9288,950.1585244139349,62,"['20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240820_honeycomb' '20240824_gru' '20240920_solver' '20240924_solver'
 '20241016_composio_swekit' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_marscode-agent-dev'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.6666666666666666,0.5884500829394812,scikit-learn__scikit-learn-9288
14,matplotlib__matplotlib-24177,1098.635070970529,1,['20250522_tools_claude-4-sonnet'],0.010752688172043012,0.1373563590978251,matplotlib__matplotlib-24177
15,django__django-12304,852.3986670011524,49,"['20240402_rag_claude3opus' '20240920_solver' '20240924_solver'
 '20241016_composio_swekit' '20241022_tools_claude-3-5-sonnet-updated'
 '20241023_emergent' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241125_enginelabs' '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250519_devlo' '20250519_trae'
 '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.5268817204301075,0.6347824662987646,django__django-12304
16,psf__requests-1766,841.2200448750569,70,"['20231010_rag_claude2' '20240402_sweagent_gpt4'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_epam-ai-run-gpt-4o' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241025_composio_swekit'
 '20241028_agentless-1.5_gpt4o' '20241028_solver'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241030_nfactorial'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20250110_blackboxai_agent_v1.1' '20250110_learn_by_interact_claude3.5'
 '20250112_ugaiforge' '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250527_amazon.nova-premier-v1.0'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.7526881720430108,0.2958918460523024,psf__requests-1766
17,django__django-14493,914.1797814765184,70,"['20240402_sweagent_gpt4' '20240615_appmap-navie_gpt4o'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_epam-ai-run-gpt-4o'
 '20240820_honeycomb' '20240824_gru' '20240920_solver' '20240924_solver'
 '20241016_composio_swekit' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_marscode-agent-dev'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.7526881720430108,0.502443444393329,django__django-14493
18,pytest-dev__pytest-10356,,0,[],0.0,,pytest-dev__pytest-10356
19,sympy__sympy-14711,852.3986670011524,75,"['20240402_rag_claude3opus' '20240402_sweagent_claude3opus'
 '20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240820_epam-ai-run-gpt-4o' '20240820_honeycomb' '20240824_gru'
 '20240920_solver' '20240924_solver' '20241016_composio_swekit'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241030_nfactorial'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.8064516129032258,0.4598888297273755,sympy__sympy-14711
20,django__django-15375,985.1831590467336,26,"['20241030_nfactorial' '20241106_navie-2-gpt4o-sonnet' '20241108_devlo'
 '20241212_epam-ai-run-claude-3-5-sonnet' '20241213_devlo'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250224_tools_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.27956989247311825,0.566718582927598,django__django-15375
21,sympy__sympy-19637,852.3986670011524,78,"['20240402_rag_claude3opus' '20240402_sweagent_claude3opus'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240820_honeycomb'
 '20240824_gru' '20240920_solver' '20240924_solver'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_composio_swekit' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241030_nfactorial'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.8387096774193549,0.48280311435095996,sympy__sympy-19637
22,django__django-15382,928.582046903591,48,"['20240615_appmap-navie_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240920_solver' '20241022_tools_claude-3-5-haiku'
 '20241025_composio_swekit' '20241028_solver'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241030_nfactorial'
 '20241106_navie-2-gpt4o-sonnet' '20241108_devlo' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.5161290322580645,0.6272723517887933,django__django-15382
